Gene1,Gene2,Correlation
AT1G01010,AT1G01030,-0.8
AT1G01010,AT1G01050,-0.6
AT1G01010,AT1G01060,-0.6
AT1G01010,AT1G01070,-0.8
AT1G01010,AT1G01080,-0.8
AT1G01010,AT1G01090,-1.0
AT1G01010,AT1G01100,-0.8
AT1G01010,AT1G01110,-0.6
AT1G01010,AT1G01130,-1.0
AT1G01010,AT1G01160,-0.8
AT1G01010,AT1G01170,0.8
AT1G01010,AT1G01180,-0.8
AT1G01010,AT1G01190,-0.6
AT1G01010,AT1G01200,0.6324555320336759
AT1G01010,AT1G01210,-0.8
AT1G01010,AT1G01230,-0.8
AT1G01010,AT1G01320,0.8
AT1G01010,AT1G01350,-0.8
AT1G01010,AT1G01355,0.7745966692414834
AT1G01010,AT1G01360,-0.8
AT1G01010,AT1G01370,-0.8
AT1G01010,AT1G01420,-0.6
AT1G01010,AT1G01430,-0.8
AT1G01010,AT1G01440,-0.6
AT1G01010,AT1G01448,-0.8
AT1G01010,AT1G01453,-0.8
AT1G01010,AT1G01480,-0.8
